title,price,rating,page,price_num,rating_num
A Light in the Attic,Â£51.77,Three,1,51.77,3
Tipping the Velvet,Â£53.74,One,1,53.74,1
Soumission,Â£50.10,One,1,50.1,1
Sharp Objects,Â£47.82,Four,1,47.82,4
Sapiens: A Brief History of Humankind,Â£54.23,Five,1,54.23,5
The Requiem Red,Â£22.65,One,1,22.65,1
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,1,33.34,4
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,1,17.93,3
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,1,22.6,4
The Black Maria,Â£52.15,One,1,52.15,1
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,1,13.99,2
Shakespeare's Sonnets,Â£20.66,Four,1,20.66,4
Set Me Free,Â£17.46,Five,1,17.46,5
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,1,52.29,5
Rip it Up and Start Again,Â£35.02,Five,1,35.02,5
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,1,57.25,3
Olio,Â£23.88,One,1,23.88,1
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,1,37.59,1
Libertarianism for Beginners,Â£51.33,Two,1,51.33,2
It's Only the Himalayas,Â£45.17,Two,1,45.17,2
In Her Wake,Â£12.84,One,2,12.84,1
How Music Works,Â£37.32,Two,2,37.32,2
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,2,30.52,3
Chase Me (Paris Nights #2),Â£25.27,Five,2,25.27,5
Black Dust,Â£34.53,Five,2,34.53,5
Birdsong: A Story in Pictures,Â£54.64,Three,2,54.64,3
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,2,22.5,3
Aladdin and His Wonderful Lamp,Â£53.13,Three,2,53.13,3
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,2,40.3,5
Wall and Piece,Â£44.18,Four,2,44.18,4
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,2,17.66,5
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,2,31.05,3
The Elephant Tree,Â£23.82,Five,2,23.82,5
The Bear and the Piano,Â£36.89,One,2,36.89,1
Sophie's World,Â£15.94,Five,2,15.94,5
Penny Maybe,Â£33.29,Three,2,33.29,3
Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,2,18.02,2
"In a Dark, Dark Wood",Â£19.63,One,2,19.63,1
Behind Closed Doors,Â£52.22,Four,2,52.22,4
You can't bury them all: Poems,Â£33.63,Two,2,33.63,2
Slow States of Collapse: Poems,Â£57.31,Three,3,57.31,3
Reasons to Stay Alive,Â£26.41,Two,3,26.41,2
Private Paris (Private #10),Â£47.61,Five,3,47.61,5
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,Five,3,23.11,5
Without Borders (Wanderlove #1),Â£45.07,Two,3,45.07,2
When We Collided,Â£31.77,One,3,31.77,1
"We Love You, Charlie Freeman",Â£50.27,Five,3,50.27,5
Untitled Collection: Sabbath Poems 2014,Â£14.27,Four,3,14.27,4
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,Four,3,44.18,4
Unicorn Tracks,Â£18.78,Three,3,18.78,3
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One,3,25.52,1
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One,3,16.28,1
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,Three,3,31.12,3
This One Summer,Â£19.49,Four,3,19.49,4
Thirst,Â£17.27,Five,3,17.27,5
The Torch Is Passed: A Harding Family Story,Â£19.09,One,3,19.09,1
The Secret of Dreadwillow Carse,Â£56.13,One,3,56.13,1
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,One,3,56.41,1
The Past Never Ends,Â£56.50,Four,3,56.5,4
The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,Three,3,45.22,3
